   -1	1.0000	1.0000	92.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	93.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	94.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	95	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	96
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   97	-0.1750	0.5000	0.0000	30.0000	0.0000	-1	1
    1	98.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	99.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	100.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	101.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	102.0000	0	0
   30	0.0000	0.0000	-1.0000	1.0000	1.0000	103	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	104
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  105	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	106.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	107.0000	-0.1750	0.5000	0.0000	0	2
   -1	1.0000	1.0000	108.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	109.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	110.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	111	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	112
   -0	0.5000	0.0000	-30.0000	0.0000	-1.0000	1	1
  113	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	114.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	115.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	116.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	117.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	118.0000	-0	0
    0	0.0000	2.0000	-1.0000	1.0000	1.0000	119	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	120
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  121	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	122.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	123.0000	-0.1750	0.5000	0.0000	30	0
   -1	1.0000	1.0000	124.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	125.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	126.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	127	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	128
   -0	0.5000	-30.0000	0.0000	0.0000	-1.0000	1	1
  129	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	130.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	131.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	132.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	133.0000	0.1250	0	0
    0	2.0000	-1.0000	1.0000	1.0000	134.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	135	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	136
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  137	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	138.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	139.0000	-0.1750	0.5000	0.0000	30	0
   -1	1.0000	1.0000	140.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	141.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	142.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	143	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	144
   -0	0.5000	0.0000	0.0000	2.0000	-1.0000	1	1
  145	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	146.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	147.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	148.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	149.0000	0.1250	0	-30
    0	0.0000	-1.0000	1.0000	1.0000	150.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	151	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	152
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  153	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	154.0000	-0.1750	0.5000	-30.0000	0.0000	0	-1
    1	1.0000	155.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	156.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	157.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	158.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	159	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	160
    0	0.5000	-30.0000	0.0000	0.0000	-1.0000	1	1
  161	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	162.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	163.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	164.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	165.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	166.0000	-0	0
    0	0.0000	2.0000	-1.0000	1.0000	1.0000	167	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	168
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  169	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	170.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	171.0000	-0.0250	0.5000	0.0000	0	2
   -1	1.0000	1.0000	172.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	173.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	174.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	175	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	176
   -0	0.5000	30.0000	0.0000	0.0000	-1.0000	1	1
  177	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	178.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	179.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	180.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	181.0000	0.1250	0	30
    0	0.0000	-1.0000	1.0000	1.0000	182.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	183	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	184
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  185	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	186.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	187.0000	-0.0250	0.5000	0.0000	-30	0
   -1	1.0000	1.0000	188.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	189.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	190.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	191	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	192
   -0	0.5000	0.0000	-30.0000	0.0000	-1.0000	1	1
  193	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	194.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	195.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	196.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	197.0000	0.1250	0	0
   30	0.0000	-1.0000	1.0000	1.0000	198.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	199	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	200
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  201	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	202.0000	0.1250	0.5000	0.0000	30.0000	0	-1
    1	1.0000	203.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	204.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	205.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	206.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	207	-0
    0	0.0000	0.0000	2.0000	-1.0000	1.0000	1	208
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  209	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	210.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	211.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	212.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	213.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	214.0000	0	0
    0	30.0000	0.0000	-1.0000	1.0000	1.0000	215	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	216
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  217	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	218.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	219.0000	-0.1750	0.5000	30.0000	0	0
   -1	1.0000	1.0000	220.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	221.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	222.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	223	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	224
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  225	-0.0250	0.5000	0.0000	0.0000	2.0000	-1	1
    1	226.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	227.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	228.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	229.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	230.0000	0	0
    0	30.0000	0.0000	-1.0000	1.0000	1.0000	231	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	232
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  233	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	234.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	235.0000	-0.1750	0.5000	0.0000	-30	0
   -1	1.0000	1.0000	236.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	237.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	238.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	239	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	240
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  241	-0.0250	0.5000	0.0000	30.0000	0.0000	-1	1
    1	242.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	243.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	244.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	245.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	246.0000	0	0
  -30	0.0000	0.0000	-1.0000	1.0000	1.0000	247	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	248
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  249	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	250.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	251.0000	-0.1750	0.5000	-30.0000	0	0
   -1	1.0000	1.0000	252.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	253.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	254.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	255	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	256
    0	0.5000	0.0000	0.0000	2.0000	-1.0000	1	1
  257	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	258.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	259.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	260.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	261.0000	-0.1750	0	-30
    0	0.0000	-1.0000	1.0000	1.0000	262.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	263	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	264
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  265	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	266.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	267.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	268.0000	-0.1750	0.5000	0	-30
    0	-1.0000	1.0000	1.0000	269.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	270.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	271	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	272
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  273	-0.0250	0.5000	0.0000	0.0000	2.0000	-1	1
    1	274.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	275.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	276.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	277.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	278.0000	0	0
  -30	0.0000	0.0000	-1.0000	1.0000	1.0000	279	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	280
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  281	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	282.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	283.0000	-0.1750	0.5000	30.0000	0	0
   -1	1.0000	1.0000	284.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	285.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	286.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	287	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	288
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  289	-0.1750	0.5000	-30.0000	0.0000	0.0000	-1	1
    1	290.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	291.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	292.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	293.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	294.0000	-0	0
    0	0.0000	2.0000	-1.0000	1.0000	1.0000	295	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	296
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  297	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	298.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	299.0000	-0.1750	0.5000	0.0000	30	0
   -1	1.0000	1.0000	300.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	301.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	302.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	303	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	304
   -0	0.5000	0.0000	-30.0000	0.0000	-1.0000	1	1
  305	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	306.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	307.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	308.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	309.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	310.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	311	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	312
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  313	-0.1750	0.5000	0.0000	-30.0000	0.0000	-1	1
    1	314.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	315.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	316.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	317.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	318.0000	-0	0
    0	30.0000	0.0000	-1.0000	1.0000	1.0000	319	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	320
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  321	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	322.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	323.0000	0.1250	0.5000	-30.0000	0	0
   -1	1.0000	1.0000	324.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	325.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	326.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	327	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	328
   -0	0.5000	30.0000	0.0000	0.0000	-1.0000	1	1
  329	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	330.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	331.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	332.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	333.0000	0.1250	0	0
   30	0.0000	-1.0000	1.0000	1.0000	334.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	335	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	336
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  337	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	338.0000	-0.1750	0.5000	30.0000	0.0000	0	-1
    1	1.0000	339.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	340.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	341.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	342.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	343	0
    0	0.0000	-30.0000	0.0000	-1.0000	1.0000	1	344
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  345	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	346.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	347.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	348.0000	-0.0250	0.5000	0	30
    0	-1.0000	1.0000	1.0000	349.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	350.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	351	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	352
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  353	-0.1750	0.5000	0.0000	0.0000	2.0000	-1	1
    1	354.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	355.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	356.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	357.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	358.0000	0	0
    0	0.0000	2.0000	-1.0000	1.0000	1.0000	359	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	360
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  361	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	362.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	363.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	364.0000	-0.0250	0.5000	0	-30
    0	-1.0000	1.0000	1.0000	365.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	366.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	367	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	368
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  369	-0.0250	0.5000	0.0000	0.0000	2.0000	-1	1
    1	370.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	371.0000	-0.1750	0.5000	0.0000	0	0
